public_date,bugzilla_description,CVE
2021-02-28T00:00:00Z,CVE-2021-25291 python-pillow: out-of-bounds read in TiffReadRGBATile in TiffDecode.c,CVE-2021-25291
2021-02-28T00:00:00Z,CVE-2021-25292 python-pillow: backtracking regex in PDF parser could be used as a DOS attack,CVE-2021-25292
2021-02-28T00:00:00Z,CVE-2021-25293 python-pillow: out-of-bounds read in SGIRleDecode.c,CVE-2021-25293
2021-02-26T00:00:00Z,"CVE-2020-27223 jetty: request containing multiple Accept headers with a large number of ""quality"" parameters may lead to DoS",CVE-2020-27223
2021-02-26T00:00:00Z,CVE-2021-30178 kernel: NULL pointer dereference in synic_get function in arch/x86/kvm/hyperv.c for certain accesses to the SynIC Hyper-V context,CVE-2021-30178
2021-02-25T00:00:00Z,CVE-2021-3197 salt: Shell injection by including ProxyCommand in an argument,CVE-2021-3197
2021-02-25T00:00:00Z,CVE-2021-25281 salt: API does not honor eAuth credentials for the wheel_async client,CVE-2021-25281
2021-02-25T00:00:00Z,CVE-2021-25282 salt: Directory traversal in wheel.pillar_roots.write,CVE-2021-25282
2021-02-25T00:00:00Z,CVE-2021-25283 salt: Jinja renderer does not protect against server-side template injection attacks,CVE-2021-25283
2021-02-25T00:00:00Z,CVE-2021-3148 salt: Command injection in salt.utils.thin.gen_thin(),CVE-2021-3148
2021-02-25T00:00:00Z,CVE-2021-25284 salt: webutils write passwords in cleartext to /var/log/salt/minion,CVE-2021-25284
2021-02-25T00:00:00Z,CVE-2020-35662 salt: Certain modules do not always validated SSL certificates,CVE-2020-35662
2021-02-25T00:00:00Z,CVE-2021-3144 salt: eauth tokens can be used once after expiration,CVE-2021-3144
2021-02-25T00:00:00Z,"CVE-2020-28972 salt: Authentication to vCenter, vSphere, and ESXi servers does not always validate the SSL/TLS certificate",CVE-2020-28972
2021-02-25T00:00:00Z,CVE-2020-28243 salt: Privilege escalation on a minion when an unprivileged user is able to create files in any non-blacklisted directory,CVE-2020-28243
2021-02-25T00:00:00Z,CVE-2021-27803 wpa_supplicant: Use-after-free in P2P provision discovery processing,CVE-2021-27803
2021-02-25T00:00:00Z,CVE-2021-21330 python-aiohttp: Open redirect in aiohttp.web_middlewares.normalize_path_middleware,CVE-2021-21330
2021-02-25T00:00:00Z,CVE-2021-26701 dotnet: System.Text.Encodings.Web Remote Code Execution,CVE-2021-26701
2021-02-25T00:00:00Z,CVE-2021-24112 dotnet: Remote Code Execution Vulnerability,CVE-2021-24112
2021-02-25T00:00:00Z,CVE-2021-24111 dotnet: remote Denial of Service vulnerability,CVE-2021-24111
2021-02-25T00:00:00Z,CVE-2021-20309 ImagemMagick: Division by zero in WaveImage() of MagickCore/visual-effects.c,CVE-2021-20309
2021-02-25T00:00:00Z,CVE-2021-20310 ImageMagick: Division by zero in ConvertXYZToJzazbz() of MagickCore/colorspace.c,CVE-2021-20310
2021-02-25T00:00:00Z,CVE-2021-20311 ImageMagick: Division by zero in sRGBTransformImage() in MagickCore/colorspace.c,CVE-2021-20311
2021-02-25T00:00:00Z,CVE-2021-20312 ImageMagick: Integer overflow in WriteTHUMBNAILImage of coders/thumbnail.c,CVE-2021-20312
2021-02-25T00:00:00Z,CVE-2021-20313 ImageMagick: Cipher leak when the calculating signatures in TransformSignatureof MagickCore/signature.c,CVE-2021-20313
2021-02-25T00:00:00Z,CVE-2020-36331 libwebp: out-of-bounds read in ChunkAssignData() in mux/muxinternal.c,CVE-2020-36331
2021-02-25T00:00:00Z,CVE-2021-27815 libexif: NULL Pointer Deference may lead to DoS by uploading a malicious JPEG file,CVE-2021-27815
2021-02-24T00:00:00Z,CVE-2021-20259 foreman: Proxmox compute resource credential leak to authenticated users,CVE-2021-20259
2021-02-24T00:00:00Z,CVE-2021-20260 foreman: credential leak in foreman_datacenter,CVE-2021-20260
2021-02-24T00:00:00Z,CVE-2021-27645 glibc: Use-after-free in addgetnetgrentX function in netgroupcache.c,CVE-2021-27645
2021-02-24T00:00:00Z,CVE-2021-3416 QEMU: net: infinite loop in loopback mode may lead to stack overflow,CVE-2021-3416
2021-02-24T00:00:00Z,CVE-2020-11987 batik: SSRF due to improper input validation by the NodePickerPanel,CVE-2020-11987
2021-02-24T00:00:00Z,CVE-2020-11988 xmlgraphics-commons: SSRF due to improper input validation by the XMPParser,CVE-2020-11988
2021-02-23T00:00:00Z,CVE-2021-23969 Mozilla: Content Security Policy violation report could have contained the destination of a redirect,CVE-2021-23969
2021-02-23T00:00:00Z,CVE-2021-23968 Mozilla: Content Security Policy violation report could have contained the destination of a redirect,CVE-2021-23968
2021-02-23T00:00:00Z,CVE-2021-23973 Mozilla: MediaError message property could have leaked information about cross-origin resources,CVE-2021-23973
2021-02-23T00:00:00Z,CVE-2021-23978 Mozilla: Memory safety bugs fixed in Firefox 86 and Firefox ESR 78.8,CVE-2021-23978
2021-02-23T00:00:00Z,CVE-2021-27568 json-smart: uncaught exception may lead to crash or information disclosure,CVE-2021-27568
2021-02-23T00:00:00Z,CVE-2021-21321 fastify-reply-from: crafted URL allows prefix scape of the proxied backend service,CVE-2021-21321
2021-02-23T00:00:00Z,CVE-2021-21322 fastify-http-proxy: crafted URL allows prefix scape of the proxied backend service,CVE-2021-21322
2021-02-22T00:00:00Z,CVE-2021-3481 qt: Out of bounds read in function QRadialFetchSimd from crafted svg file,CVE-2021-3481
2021-02-22T00:00:00Z,CVE-2021-21309 redis: integer overflow when configurable limit for maximum supported bulk input size is too big on 32-bit platforms,CVE-2021-21309
2021-02-22T00:00:00Z,CVE-2021-27516 nodejs-urijs: mishandling certain uses of backslash may lead to confidentiality compromise,CVE-2021-27516
2021-02-22T00:00:00Z,CVE-2021-27515 nodejs-url-parse: mishandling certain uses of backslash may lead to confidentiality compromise,CVE-2021-27515
2021-02-20T00:00:00Z,CVE-2021-22883 nodejs: HTTP2 'unknownProtocol' cause DoS by resource exhaustion,CVE-2021-22883
2021-02-19T19:30:00Z,CVE-2021-20256 Satellite: BMC controller credential leak via API,CVE-2021-20256
2021-02-19T00:00:00Z,CVE-2021-22112 jenkins: Privilege escalation vulnerability in bundled Spring Security library,CVE-2021-22112
2021-02-19T00:00:00Z,"CVE-2021-23343 nodejs-path-parse: ReDoS via splitDeviceRe, splitTailRe and splitPathRe",CVE-2021-23343
2021-02-18T17:44:00Z,CVE-2021-3413 Satellite: Azure compute resource secret_key leak to authenticated users,CVE-2021-3413
2021-02-18T00:00:00Z,CVE-2021-26296 myfaces: Cross-site request forgery vulnerability in Apache MyFaces,CVE-2021-26296
2021-02-18T00:00:00Z,CVE-2020-28463 python-reportlab: Server-side request forgery via img tags,CVE-2020-28463
2021-02-18T00:00:00Z,CVE-2021-23341 nodejs-prismjs: Regular expression denial of service via prism-asciidoc prism-rest prism-tap and prism-eiffel components,CVE-2021-23341
2021-02-18T00:00:00Z,CVE-2021-20255 QEMU: net: eepro100: stack overflow via infinite recursion,CVE-2021-20255
2021-02-18T00:00:00Z,CVE-2021-27379 xen: Missed flush in XSA-321 backport (XSA-366),CVE-2021-27379
2021-02-18T00:00:00Z,CVE-2021-22884 nodejs: DNS rebinding in --inspect,CVE-2021-22884
2021-02-17T00:00:00Z,CVE-2020-8625 bind: Buffer overflow in the SPNEGO implementation affecting GSSAPI security policy negotiation,CVE-2020-8625
2021-02-17T00:00:00Z,CVE-2021-20250 wildfly: Information disclosure due to publicly accessible privileged actions in JBoss EJB Client,CVE-2021-20250
2021-02-17T00:00:00Z,CVE-2020-12362 kernel: Integer overflow in Intel(R) Graphics Drivers,CVE-2020-12362
2021-02-17T00:00:00Z,CVE-2020-12363 kernel: Improper input validation in some Intel(R) Graphics Drivers,CVE-2020-12363
2021-02-17T00:00:00Z,CVE-2020-12364 kernel: Null pointer dereference in some Intel(R) Graphics Drivers,CVE-2020-12364
2021-02-17T00:00:00Z,CVE-2020-24504 kernel: Uncontrolled resource consumption in some Intel(R) Ethernet E810 Adapter drivers,CVE-2020-24504
2021-02-17T00:00:00Z,CVE-2020-24502 kernel: Improper input validation in some Intel(R) Ethernet E810 Adapter drivers,CVE-2020-24502
2021-02-17T00:00:00Z,CVE-2020-24503 kernel: Insufficient access control in some Intel(R) Ethernet E810 Adapter drivers,CVE-2020-24503
2021-02-17T00:00:00Z,CVE-2021-20328 mongo-java-driver: client-side field level encryption not verifying KMS host name,CVE-2021-20328
2021-02-17T00:00:00Z,CVE-2021-27358 grafana: snapshot feature allow an unauthenticated remote attacker to trigger a DoS via a remote API call,CVE-2021-27358
2021-02-17T00:00:00Z,CVE-2021-25315 salt: salt-api unauthenticated remote code exec,CVE-2021-25315
2021-02-16T00:00:00Z,CVE-2021-20195 keycloak: The Account console allows stored self-XSS via impersonation mechanism,CVE-2021-20195
2021-02-16T00:00:00Z,CVE-2021-20222 keycloak: reflected XSS attack with referrer in new account console,CVE-2021-20222
2021-02-16T00:00:00Z,CVE-2021-23839 openssl: incorrect SSLv2 rollback protection,CVE-2021-23839
2021-02-16T00:00:00Z,CVE-2021-23841 openssl: NULL pointer dereference in X509_issuer_and_serial_hash(),CVE-2021-23841
2021-02-16T00:00:00Z,CVE-2021-23840 openssl: integer overflow in CipherUpdate,CVE-2021-23840
2021-02-16T00:00:00Z,CVE-2021-20066 jsdom: improper loading of local resources,CVE-2021-20066
2021-02-15T00:00:00Z,CVE-2020-13558 webkitgtk: use-after-free may lead to arbitrary code execution via crafted web content,CVE-2020-13558
2021-02-15T00:00:00Z,CVE-2021-20296 OpenEXR: Segv on unknown address in Imf_2_5::hufUncompress - Null Pointer dereference,CVE-2021-20296
2021-02-15T00:00:00Z,CVE-2021-3476 OpenEXR: Undefined-shift in Imf_2_5::unpack14,CVE-2021-3476
2021-02-15T00:00:00Z,CVE-2021-3479 OpenEXR: Out-of-memory caused by allocation of a very large buffer,CVE-2021-3479
2021-02-15T00:00:00Z,CVE-2021-3477 OpenEXR: Heap-buffer-overflow in Imf_2_5::DeepTiledInputFile::readPixelSampleCounts,CVE-2021-3477
2021-02-15T00:00:00Z,CVE-2021-3478 OpenEXR: Out-of-memory in ScanLineInputFile,CVE-2021-3478
2021-02-15T00:00:00Z,CVE-2020-36314 file-roller: directory traversal via directory symlink pointing outside of the target directory (incomplete fix for CVE-2020-11736),CVE-2020-36314
2021-02-14T00:00:00Z,CVE-2021-27212 openldap: Assertion failure in slapd in the issuerAndThisUpdateCheck function,CVE-2021-27212
2021-02-13T00:00:00Z,CVE-2021-23336 python: Web cache poisoning via urllib.parse.parse_qsl and urllib.parse.parse_qs by using a semicolon in query parameters,CVE-2021-23336
2021-02-13T00:00:00Z,CVE-2021-3444 kernel: bpf verifier incorrect mod32 truncation,CVE-2021-3444
2021-02-12T00:00:00Z,CVE-2021-3412 3scale: lack of brute force protection on dev portal login,CVE-2021-3412
2021-02-12T00:00:00Z,CVE-2020-27221 IBM JDK: Stack-based buffer overflow when converting from UTF-8 characters to platform encoding,CVE-2020-27221
2021-02-11T00:00:00Z,CVE-2021-3393 postgresql: Partition constraint violation errors leak values of denied columns,CVE-2021-3393
2021-02-11T00:00:00Z,CVE-2021-20229 postgresql: single-column SELECT privilege enables reading all columns,CVE-2021-20229
2021-02-11T00:00:00Z,CVE-2021-24032 zstd: Race condition allows attacker to access world-readable destination file,CVE-2021-24032
2021-02-11T00:00:00Z,CVE-2020-13949 libthrift: potential DoS when processing untrusted payloads,CVE-2020-13949
2021-02-11T00:00:00Z,CVE-2021-22880 rubygem-activerecord: crafted input may cause a regular expression DoS,CVE-2021-22880
2021-02-11T00:00:00Z,CVE-2021-22881 rubygem-actionpack: open redirect vulnerability may lead to confidentiality and integrity compromise,CVE-2021-22881
2021-02-11T00:00:00Z,CVE-2021-24031 zstd: adds read permissions to files while being compressed or uncompressed,CVE-2021-24031
2021-02-11T00:00:00Z,CVE-2021-27292 nodejs-ua-parser-js: ReDoS via malicious User-Agent header,CVE-2021-27292
2021-02-11T00:00:00Z,CVE-2019-19005 autotrace: bitmap double free in main.c allows attackers to cause an unspecified impact,CVE-2019-19005
2021-02-11T00:00:00Z,CVE-2019-19004 autotrace: integer overflow in input-bmp.c,CVE-2019-19004
2021-02-10T12:00:00Z,CVE-2020-17525 subversion: Remote unauthenticated denial of service in mod_authz_svn,CVE-2020-17525
2021-02-10T00:00:00Z,CVE-2020-1717 Keycloak: A logged in user can do an account email enumeration attack,CVE-2020-1717
2021-02-10T00:00:00Z,CVE-2020-10734 keycloak: OIDC logout endpoint CSRF,CVE-2020-10734
2021-02-10T00:00:00Z,CVE-2020-35498 openvswitch: limitation in the OVS packet parsing in userspace leads to DoS,CVE-2020-35498
2021-02-10T00:00:00Z,CVE-2021-20188 podman: container users permissions are not respected in privileged containers,CVE-2021-20188
2021-02-10T00:00:00Z,CVE-2021-26937 screen: crash when processing combining chars,CVE-2021-26937
2021-02-10T00:00:00Z,CVE-2020-7021 elasticsearch: Information disclosure via audit logging with emit_request_body option enabled,CVE-2020-7021
2021-02-10T00:00:00Z,CVE-2021-27017 puppet-agent: Deserialization of untrusted data,CVE-2021-27017
2021-02-10T00:00:00Z,CVE-2020-26299 nodejs-ftp-srv: Path traversal in path.resolve function,CVE-2020-26299
2021-02-10T00:00:00Z,CVE-2021-27135 xterm: crash when processing combining characters,CVE-2021-27135
2021-02-10T00:00:00Z,CVE-2021-27218 glib: integer overflow in g_byte_array_new_take function when called with a buffer of 4GB or more on a 64-bit platform,CVE-2021-27218
2021-02-10T00:00:00Z,CVE-2021-20257 QEMU: net: e1000: infinite loop while processing transmit descriptors,CVE-2021-20257
2021-02-09T18:52:00Z,CVE-2021-1721 dotnet: certificate chain building recursion Denial of Service,CVE-2021-1721
2021-02-09T00:00:00Z,CVE-2021-21290 netty: Information disclosure via the local system temporary directory,CVE-2021-21290
2021-02-09T00:00:00Z,CVE-2019-17582 libzip: use-after-free in the _zip_dirent_read function of zip_dirent.c,CVE-2019-17582
2021-02-09T00:00:00Z,CVE-2021-28116 squid: out-of-bounds read in WCCP protocol data may lead to information disclosure,CVE-2021-28116
2021-02-08T00:00:00Z,CVE-2021-20198 openshift/installer: Bootstrap nodes allow anonymous authentication on kubelet port 10250,CVE-2021-20198
2021-02-08T00:00:00Z,CVE-2021-3344 openshift/builder: privilege escalation during container image builds via mounted secrets,CVE-2021-3344
2021-02-08T00:00:00Z,CVE-2021-3414 satellite: granular permissions related to organizations with other permissions may lead to confidentiality and integrity breach,CVE-2021-3414
2021-02-08T00:00:00Z,CVE-2021-21306 nodejs-marked: Regular expression denial of service,CVE-2021-21306
2021-02-05T00:00:00Z,CVE-2021-20206 containernetworking-cni: Arbitrary path injection via type field in CNI configuration,CVE-2021-20206
2021-02-05T00:00:00Z,CVE-2021-26708 kernel: race conditions caused by wrong locking in net/vmw_vsock/af_vsock.c,CVE-2021-26708
2021-02-05T00:00:00Z,CVE-2021-20238 openshift/machine-config-operator: unauthenticated access to Machine Config Server ignition config,CVE-2021-20238
2021-02-05T00:00:00Z,CVE-2020-16048 Mozilla: Buffer overflow in depth pitch calculations for compressed textures,CVE-2020-16048
2021-02-05T00:00:00Z,CVE-2021-21303 helm: Unsanitized data displayed directly to user's terminal,CVE-2021-21303
2021-02-04T00:00:00Z,CVE-2021-20226 kernel: use-after-free in io_uring feature,CVE-2021-20226
2021-02-04T00:00:00Z,CVE-2021-20220 undertow: Possible regression in fix for CVE-2020-10687,CVE-2021-20220
2021-02-04T00:00:00Z,CVE-2021-0326 wpa_supplicant: P2P group information processing vulnerability,CVE-2021-0326
2021-02-04T00:00:00Z,CVE-2021-27219 glib: integer overflow in g_bytes_new function on 64-bit platforms due to an implicit cast from 64 bits to 32 bits,CVE-2021-27219
2021-02-04T00:00:00Z,CVE-2021-22133 go.elastic.co/apm: leaks sensitive HTTP headers during panic,CVE-2021-22133
2021-02-04T00:00:00Z,CVE-2021-28876 rust: panic safety issue in Zip implementation,CVE-2021-28876
2021-02-04T00:00:00Z,CVE-2021-31879 wget: authorization header disclosure on redirect,CVE-2021-31879
2021-02-03T00:00:00Z,CVE-2021-20246 ImageMagick: Division by zero in ScaleResampleFilter in MagickCore/resample.c,CVE-2021-20246
2021-02-03T00:00:00Z,CVE-2021-20243 ImageMagick: Division by zero in GetResizeFilterWeight in MagickCore/resize.c,CVE-2021-20243
2021-02-03T00:00:00Z,CVE-2021-20244 ImageMagick: Division by zero in ImplodeImage in MagickCore/visual-effects.c,CVE-2021-20244
2021-02-03T00:00:00Z,CVE-2020-27222 californium-core: DTLS - DoS vulnerability for certificate based handshakes,CVE-2020-27222
2021-02-03T00:00:00Z,CVE-2020-29582 kotlin: vulnerable Java API was used for temporary file and folder creation which could result in information disclosure,CVE-2020-29582
2021-02-02T00:00:00Z,CVE-2021-20182 openshift: builder allows read and write of block devices,CVE-2021-20182
2021-02-02T00:00:00Z,CVE-2021-3392 QEMU: scsi: mptsas: use-after-free while processing io requests,CVE-2021-3392
2021-02-02T00:00:00Z,CVE-2020-17516 cassandra: internode encryption enforcement vulnerability,CVE-2020-17516
2021-02-02T00:00:00Z,CVE-2021-20221 qemu: out-of-bound heap buffer access via an interrupt ID field,CVE-2021-20221
2021-02-02T00:00:00Z,CVE-2021-21284 docker: access to remapped root allows privilege escalation to real root,CVE-2021-21284
2021-02-02T00:00:00Z,CVE-2021-23980 python-bleach: Mutation cross-site scripting in bleach.clean,CVE-2021-23980
2021-02-02T00:00:00Z,CVE-2019-25017 krb5-appl: Improper validation of object names allows malicious server to overwrite files via rcp client,CVE-2019-25017
2021-02-02T00:00:00Z,CVE-2019-25018 krb5-appl: Improper directory name validation allows malicious server to bypass access restrictions,CVE-2019-25018
2021-02-02T00:00:00Z,CVE-2021-20242 ImageMagick: Division by zero in GenerateDifferentialNoise in MagickCore/gem.c,CVE-2021-20242
2021-02-01T10:00:00Z,CVE-2021-3281 django: Potential directory-traversal via archive.extract(),CVE-2021-3281
2021-02-01T00:00:00Z,CVE-2020-10001 cups: access to uninitialized buffer in ipp.c,CVE-2020-10001
2021-02-01T00:00:00Z,CVE-2021-3349 evolution-data-server: mail is shown as having a valid signature from an unknown identifier on a previously trusted key,CVE-2021-3349
2021-02-01T00:00:00Z,CVE-2021-20239 kernel: setsockopt System Call Untrusted Pointer Dereference Information Disclosure,CVE-2021-20239
2021-02-01T00:00:00Z,CVE-2021-21289 rubygem-mechanize: OS command injection via untrusted input to Ruby's Kernel.open method,CVE-2021-21289
2021-02-01T00:00:00Z,CVE-2021-21285 docker: daemon crash during image pull of malicious image,CVE-2021-21285
2021-02-01T00:00:00Z,CVE-2020-28493 python-jinja2: ReDOS vulnerability due to the sub-pattern,CVE-2020-28493
2021-02-01T00:00:00Z,CVE-2021-20245 ImageMagick: Division by zero in WriteAnimatedWEBPImage() in coders/webp.c,CVE-2021-20245
2021-02-01T00:00:00Z,CVE-2021-20241 ImageMagick: Division by zero in WriteJP2Image() in coders/jp2.c,CVE-2021-20241
2021-01-31T00:00:00Z,CVE-2021-3549 binutils: heap-based buffer overflow in avr_elf32_load_records_from_section() via large section parameter,CVE-2021-3549
2021-01-30T00:00:00Z,CVE-2021-20203 qemu: Failed malloc in vmxnet3_activate_device() in hw/net/vmxnet3.c,CVE-2021-20203
2021-01-29T00:00:00Z,CVE-2021-26926 jasper: Out of bounds read in jp2_decode() in jp2_dec.c,CVE-2021-26926
2021-01-29T00:00:00Z,CVE-2021-26927 jasper: NULL pointer dereference in jp2_decode() in jp2_dec.c,CVE-2021-26927
2021-01-29T00:00:00Z,CVE-2021-22174 wireshark: USB HID dissector could crash,CVE-2021-22174
2021-01-29T00:00:00Z,CVE-2021-22173 wireshark: USB HID dissector memory leak,CVE-2021-22173
2021-01-29T00:00:00Z,CVE-2021-25646 druid: Authenticated javascript code injection,CVE-2021-25646
2021-01-29T00:00:00Z,CVE-2021-3345 libgcrypt: Heap buffer overflow in the block buffer management code,CVE-2021-3345
2021-01-29T00:00:00Z,CVE-2021-20268 kernel: eBPF Improper Input Validation,CVE-2021-20268
2021-01-29T00:00:00Z,CVE-2021-20228 ansible: basic.py no_log with fallback option,CVE-2021-20228
2021-01-29T00:00:00Z,CVE-2021-3377 nodejs-ansi_up: XSS due to insufficient URL sanitization,CVE-2021-3377
2021-01-28T00:00:00Z,CVE-2021-3348 kernel: Use-after-free in ndb_queue_rq() in drivers/block/nbd.c,CVE-2021-3348
2021-01-28T00:00:00Z,CVE-2021-3347 kernel: Use after free via PI futex state,CVE-2021-3347
2021-01-28T00:00:00Z,CVE-2020-28473 python-bottle: Web Cache Poisoning by using a vector called parameter cloaking may lead to integrity and availability compromise,CVE-2020-28473
2021-01-27T00:00:00Z,CVE-2021-3272 jasper: Heap-based buffer over-read in jp2_decode() in jp2_dec.c,CVE-2021-3272
2021-01-27T00:00:00Z,CVE-2021-3326 glibc: Assertion failure in ISO-2022-JP-3 gconv module related to combining characters,CVE-2021-3326
2021-01-27T00:00:00Z,CVE-2020-36193 Archive_Tar: directory traversal due to inadequate checking of symbolic links,CVE-2020-36193
2021-01-26T18:00:00Z,CVE-2021-3156 sudo: Heap buffer overflow in argument parsing,CVE-2021-3156
2021-01-26T00:00:00Z,CVE-2021-23953 Mozilla: Cross-origin information leakage via redirected PDF requests,CVE-2021-23953
2021-01-26T00:00:00Z,CVE-2021-23954 Mozilla: Type confusion when using logical assignment operators in JavaScript switch statements,CVE-2021-23954
2021-01-26T00:00:00Z,CVE-2020-26976 Mozilla: HTTPS pages could have been intercepted by a registered service worker when they should not have been,CVE-2020-26976
2021-01-26T00:00:00Z,CVE-2021-23960 Mozilla: Use-after-poison for incorrectly redeclared JavaScript variables during GC,CVE-2021-23960
2021-01-26T00:00:00Z,CVE-2021-23964 Mozilla: Memory safety bugs fixed in Firefox 85 and Firefox ESR 78.7,CVE-2021-23964
2021-01-26T00:00:00Z,CVE-2021-21615 jenkins: Filesystem traversal by privileged users,CVE-2021-21615
2021-01-26T00:00:00Z,CVE-2020-36221 openldap: Integer underflow in serialNumberAndIssuerCheck in schema_init.c,CVE-2020-36221
2021-01-26T00:00:00Z,CVE-2020-36222 openldap: Assertion failure in slapd in the saslAuthzTo validation,CVE-2020-36222
2021-01-26T00:00:00Z,CVE-2020-36223 openldap: Out-of-bounds read in Values Return Filter,CVE-2020-36223
2021-01-26T00:00:00Z,CVE-2020-36224 openldap: Invalid pointer free in the saslAuthzTo processing,CVE-2020-36224
2021-01-26T00:00:00Z,CVE-2020-36225 openldap: Double free in the saslAuthzTo processing,CVE-2020-36225
2021-01-26T00:00:00Z,CVE-2020-36226 openldap: Denial of service via length miscalculation in slap_parse_user,CVE-2020-36226
2021-01-26T00:00:00Z,CVE-2020-36227 openldap: Infinite loop in slapd with the cancel_extop Cancel operation,CVE-2020-36227
2021-01-26T00:00:00Z,CVE-2020-36228 openldap: Integer underflow in issuerAndThisUpdateCheck in schema_init.c,CVE-2020-36228
2021-01-26T00:00:00Z,CVE-2020-36229 openldap: Type confusion in ad_keystring in ad.c,CVE-2020-36229
2021-01-26T00:00:00Z,CVE-2020-36230 openldap: Assertion failure in ber_next_element in decode.c,CVE-2020-36230
2021-01-26T00:00:00Z,CVE-2020-15685 Mozilla: IMAP Response Injection when using STARTTLS,CVE-2020-15685
2021-01-26T00:00:00Z,CVE-2021-26707 nodejs-merge-deep: Prototype pollution of Object.prototype via a constructor payload,CVE-2021-26707
2021-01-26T00:00:00Z,CVE-2020-9492 hadoop: WebHDFS client might send SPNEGO authorization header,CVE-2020-9492
2021-01-26T00:00:00Z,CVE-2021-21702 php: NULL pointer dereference in SoapClient,CVE-2021-21702
2021-01-26T00:00:00Z,"CVE-2021-26540 sanitize-html: improper validation of hostnames set by the ""allowedIframeHostnames"" option can lead to bypass hostname whitelist for iframe element",CVE-2021-26540
2021-01-25T00:00:00Z,CVE-2020-27782 undertow: special character in query results in server errors,CVE-2020-27782
2021-01-24T00:00:00Z,CVE-2021-3428 kernel: integer overflow in ext4_es_cache_extent,CVE-2021-3428
2021-01-23T00:00:00Z,CVE-2021-20196 QEMU: block: fdc: null pointer dereference may lead to guest crash,CVE-2021-20196
2021-01-22T10:00:00Z,CVE-2021-20194 kernel: heap overflow in __cgroup_bpf_run_filter_getsockopt(),CVE-2021-20194
2021-01-22T00:00:00Z,CVE-2021-21272 oras: zip-slip vulnerability via oras-pull,CVE-2021-21272
2021-01-22T00:00:00Z,CVE-2021-20252 3scale: missing date range handling on database query,CVE-2021-20252
2021-01-22T00:00:00Z,CVE-2021-26539 sanitize-html: improper handling of internationalized domain name (IDN) can lead to bypass hostname whitelist validation,CVE-2021-26539
2021-01-21T00:00:00Z,CVE-2020-35517 QEMU: virtiofsd: potential privileged host device access from guest,CVE-2020-35517
2021-01-21T00:00:00Z,CVE-2020-8025 pcp: Insecure permission of /var/lib/pcp/tmp/ directories on SUSE,CVE-2020-8025
2021-01-21T00:00:00Z,"CVE-2021-20227 sqlite: potential use-after-free bug when processing  a subquery with both a correlated WHERE clause and a ""HAVING 0"" clause and where the parent query is an aggregate",CVE-2021-20227
2021-01-20T00:00:00Z,CVE-2021-3114 golang: crypto/elliptic: incorrect operations on the P-224 curve,CVE-2021-3114
2021-01-20T00:00:00Z,CVE-2021-3115 golang: cmd/go: packages using cgo can cause arbitrary code execution at build time,CVE-2021-3115
2021-01-20T00:00:00Z,CVE-2020-35217 vertx-web: performs an incorrect CSRF verification,CVE-2020-35217
2021-01-20T00:00:00Z,CVE-2021-23326 graphql-tools/git-loader: exec and execSync in packages/loaders/git/src/load-git.ts allows arbitrary command injection.,CVE-2021-23326
2021-01-20T00:00:00Z,CVE-2021-20326 mongodb: Authorized user may trigger denial of service via find query,CVE-2021-20326
2021-01-19T00:00:00Z,CVE-2020-1725 keycloak-gatekeeper: improper usage of parsed claims for authorization leads to improper resource access,CVE-2020-1725
2021-01-19T00:00:00Z,CVE-2020-1723 keycloak: logout endpoint /oauth/logout?redirect=url can be abused to redirect logged in users to arbitrary web pages,CVE-2020-1723
2021-01-19T00:00:00Z,CVE-2020-14359 keycloak-gatekeeper: gatekeeper bypass via cURL when using lower case HTTP headers,CVE-2020-14359
2021-01-19T00:00:00Z,CVE-2020-25681 dnsmasq: heap-based buffer overflow in sort_rrset() when DNSSEC is enabled,CVE-2020-25681
2021-01-19T00:00:00Z,CVE-2020-25682 dnsmasq: buffer overflow in extract_name() due to missing length check when DNSSEC is enabled,CVE-2020-25682
2021-01-19T00:00:00Z,CVE-2020-25683 dnsmasq: heap-based buffer overflow with large memcpy in get_rdata() when DNSSEC is enabled,CVE-2020-25683
2021-01-19T00:00:00Z,CVE-2020-25684 dnsmasq: loose address/port check in reply_query() makes forging replies easier for an off-path attacker,CVE-2020-25684
2021-01-19T00:00:00Z,CVE-2020-25685 dnsmasq: loose query name check in reply_query() makes forging replies easier for an off-path attacker,CVE-2020-25685
2021-01-19T00:00:00Z,CVE-2020-25686 dnsmasq: multiple queries forwarded for the same name makes forging replies easier for an off-path attacker,CVE-2020-25686
2021-01-19T00:00:00Z,CVE-2020-25687 dnsmasq: heap-based buffer overflow with large memcpy in sort_rrset() when DNSSEC is enabled,CVE-2020-25687
2021-01-19T00:00:00Z,CVE-2020-28477 nodejs-immer: prototype pollution may lead to DoS or remote code execution,CVE-2020-28477
2021-01-19T00:00:00Z,CVE-2021-3177 python: Stack-based buffer overflow in PyCArg_repr in _ctypes/callproc.c,CVE-2021-3177
2021-01-19T00:00:00Z,CVE-2021-3178 kernel: path traversal in fs/nfsd/nfs3xdr.c may lead to Information Disclosure or RCE,CVE-2021-3178
2021-01-19T00:00:00Z,CVE-2021-3181 mutt: Memory leak when parsing rfc822 group addresses,CVE-2021-3181
2021-01-19T00:00:00Z,CVE-2020-14409 SDL2: Integer overflow in SDL_BlitCopy in video/SDL_blit_copy.c via a crafted .BMP file,CVE-2020-14409
